ST-117,37.575794,126.971451,16,3
ST-418,37.521931,126.891617,15,3
ST-419,37.521133,126.896538,15,3
ST-420,37.520294,126.901192,10,3
ST-421,37.535961,126.8983,10,3
ST-422,37.534718,126.900002,10,0
ST-424,37.522343,126.927101,10,2
ST-425,37.518963,126.921616,10,3
ST-426,37.535339,126.903679,20,4
ST-1319,37.516651,126.90799,10,100
ST-1320,37.522816,126.885651,10,100
ST-1321,37.518284,126.912636,10,4
ST-1322,37.520119,126.905167,10,0
ST-1323,37.507931,126.895233,10,100
ST-1353,37.513229,126.904465,15,1
ST-1539,37.532101,126.89444,10,4
ST-1540,37.498241,126.893982,8,1
ST-1541,37.48753,126.904877,10,3
ST-1649,37.522518,126.907219,15,4
ST-1650,37.518211,126.902229,12,2
ST-1651,37.499859,126.89724,8,3
ST-1652,37.494572,126.89975,8,100
ST-1653,37.525768,126.905739,10,4
ST-1677,37.528099,126.893387,10,3
ST-1697,37.499809,126.898003,10,3
ST-1698,37.531509,126.897827,12,1
ST-1699,37.513851,126.89888,14,100
ST-1700,37.51012,126.904068,10,1
ST-1701,37.529171,126.907578,15,4
ST-308,37.546848,126.872772,20,1
ST-309,37.532803,126.86393,8,4
ST-310,37.532543,126.868729,16,1
ST-311,37.524063,126.87558,12,100
ST-312,37.523254,126.864906,15,0
ST-313,37.521881,126.851753,15,3
ST-314,37.515156,126.854897,10,1
ST-315,37.51897,126.869965,16,3
ST-316,37.511585,126.84156,20,3
ST-317,37.510658,126.842537,12,3
ST-318,37.517059,126.848488,20,3
ST-319,37.516998,126.838318,14,1
ST-320,37.533047,126.829956,20,3
ST-321,37.532547,126.830803,10,1
ST-428,37.517281,126.864334,15,3
ST-431,37.530369,126.864258,10,3
ST-432,37.516197,126.8349,10,3
ST-993,37.521435,126.857384,10,4
ST-994,37.529163,126.872749,15,100
ST-995,37.510681,126.857399,15,3
ST-996,37.524334,126.850548,15,3
ST-997,37.534389,126.869598,15,4
ST-1000,37.51038,126.866798,10,100
ST-1002,37.5299,126.876541,10,100
ST-1003,37.539551,126.8283,10,3
ST-1004,37.514099,126.831001,10,1
ST-1005,37.51395,126.856056,10,4
ST-1006,37.53643,126.871521,10,4
ST-1007,37.52219,126.8367,10,4
ST-1008,37.52256,126.84948,10,4
ST-1010,37.536201,126.827797,15,1
ST-1011,37.536369,126.831711,10,1
ST-1012,37.53952,126.825401,10,3
ST-1013,37.550732,126.864578,10,3
ST-1014,37.5089,126.842682,10,1
ST-1015,37.543842,126.882545,10,2
ST-1016,37.522282,126.839699,10,1
ST-1017,37.536503,126.877747,10,0
ST-1018,37.53458,126.875648,10,3
ST-1019,37.530251,126.879303,15,0
ST-1350,37.537228,126.886612,10,0
ST-1398,37.512157,126.835625,10,4
ST-1400,37.542183,126.863304,10,4
ST-1495,37.541142,126.876678,10,100
ST-1496,37.537868,126.881409,10,3
ST-1497,37.52668,126.876167,10,2
ST-1498,37.514278,126.828743,10,3
ST-1499,37.514721,126.8592,10,1
ST-1500,37.524071,126.8386,10,1
ST-1501,37.506821,126.844299,10,3
ST-1503,37.524551,126.877052,10,3
ST-1504,37.511318,126.85862,10,1
ST-1505,37.531029,126.875893,30,0
ST-322,37.532433,126.954742,15,1
ST-324,37.541153,127.002213,10,0
ST-325,37.538139,127.004097,10,3
ST-326,37.536758,126.970001,9,1
ST-327,37.533066,126.960732,20,0
ST-328,37.552277,126.972687,10,3
ST-329,37.520504,126.989738,10,3
ST-330,37.530167,127.007439,10,3
ST-331,37.53841,126.986649,10,3
ST-332,37.53508,126.985382,20,3
ST-333,37.53484,126.977661,20,3
ST-334,37.533512,126.972275,20,3
ST-335,37.518509,126.978798,20,1
ST-435,37.530148,126.968483,15,0
ST-436,37.533451,126.971733,9,3
ST-437,37.544895,126.969383,15,3
ST-438,37.541653,126.970505,12,3
ST-439,37.549026,126.971947,10,1
ST-440,37.522041,126.965523,10,3
ST-441,37.54232,126.96196,10,3
ST-442,37.520336,126.994263,15,1
ST-1324,37.541885,126.97966,20,3
ST-1325,37.544079,126.972,7,3
ST-1326,37.52293,126.961693,40,3
ST-1327,37.534424,126.94857,10,1
ST-1328,37.534279,126.988564,15,0
ST-1339,37.521282,126.973465,15,1
ST-1341,37.539009,126.96138,15,1
ST-1342,37.541981,126.971542,10,3
ST-1343,37.531422,126.9515,15,3
ST-1344,37.52906,127.006729,10,1
ST-1376,37.54446,126.972389,8,3
ST-1441,37.52401,127.00145,10,1
ST-1442,37.523651,126.970268,10,3
ST-1443,37.52961,126.968872,15,0
ST-1445,37.533798,126.98867,10,0
ST-1446,37.527149,126.955162,11,1
ST-1615,37.5327,126.964378,22,0
ST-1721,37.546638,126.981041,15,1
ST-448,37.603943,126.927696,20,3
ST-449,37.600975,126.926956,10,1
ST-450,37.643108,126.918221,10,3
ST-451,37.645866,126.927391,20,1
ST-452,37.648674,126.930702,18,1
ST-453,37.636234,126.918999,11,100
ST-454,37.61721,126.919579,10,100
ST-455,37.599491,126.916862,10,100
ST-456,37.613186,126.917351,10,3
ST-457,37.586994,126.922882,10,3
ST-459,37.605583,126.922935,10,1
ST-460,37.589661,126.916946,10,100
ST-461,37.6007,126.920128,15,0
ST-462,37.590797,126.913651,20,100
ST-463,37.584381,126.909897,10,4
ST-464,37.607849,126.921326,7,4
ST-465,37.601299,126.935349,9,2
ST-467,37.607025,126.933311,10,3
ST-469,37.630016,126.919029,10,3
ST-470,37.617802,126.921967,10,3
ST-471,37.620949,126.925636,10,1
ST-472,37.628517,126.929581,15,3
ST-473,37.609566,126.930977,8,0
ST-474,37.611179,126.929665,8,0
ST-475,37.617855,126.922523,10,0
ST-476,37.641315,126.938042,15,3
ST-478,37.601662,126.920303,7,4
ST-479,37.604736,126.915337,10,100
ST-480,37.610004,126.916397,10,3
ST-481,37.612484,126.914879,10,4
ST-1020,37.597141,126.909599,15,1
ST-1021,37.605202,126.922112,7,4
ST-1023,37.645851,126.923798,15,3
ST-1024,37.644684,126.918457,15,3
ST-1025,37.6017,126.927422,15,3
ST-1027,37.637222,126.933304,13,3
ST-1028,37.644081,126.929283,9,1
ST-1029,37.602402,126.92865,10,3
ST-1031,37.63414,126.932343,10,1
ST-1032,37.618439,126.932884,10,1
ST-1033,37.622669,126.919991,10,1
ST-1034,37.577202,126.902351,10,3
ST-1035,37.619781,126.920807,7,0
ST-1036,37.610779,126.917351,5,1
ST-1037,37.619305,126.920593,15,3
ST-1038,37.62265,126.925247,10,1
ST-1039,37.625778,126.928818,10,1
ST-1329,37.642609,126.921478,10,3
ST-1331,37.594376,126.918159,9,4
ST-1479,37.600361,126.922813,13,3
ST-1480,37.643661,126.914558,10,0
ST-1481,37.638252,126.919456,15,2
ST-1482,37.61097,126.92981,8,0
ST-1483,37.639259,126.918907,10,0
ST-1484,37.614429,126.932579,13,1
ST-1485,37.616112,126.925041,10,1
ST-1486,37.593479,126.923187,10,3
ST-1487,37.609032,126.934677,10,0
ST-1488,37.60891,126.932419,13,0
ST-1489,37.64209,126.929413,7,1
ST-1490,37.64386,126.931877,9,1
ST-1674,37.602329,126.906548,10,3
ST-485,37.541805,127.124718,15,0
ST-486,37.545219,127.125916,10,4
ST-487,37.543915,127.125458,20,3
ST-488,37.553349,127.12886,10,100
ST-490,37.55492,127.142799,15,3
ST-491,37.559517,127.130844,16,3
ST-492,37.549549,127.127151,10,100
ST-493,37.538658,127.124214,20,0
ST-494,37.534481,127.138344,20,3
ST-495,37.534771,127.135239,20,1
ST-496,37.536026,127.122726,15,0
ST-497,37.530773,127.120926,15,0
ST-498,37.5508,127.142624,15,3
ST-499,37.550079,127.146912,13,3
ST-500,37.559399,127.171158,10,1
ST-501,37.535473,127.145172,20,1
ST-830,37.524681,127.135406,20,0
ST-502,37.526825,127.130028,10,100
ST-503,37.52829,127.126801,15,3
ST-504,37.564301,127.17395,15,3
ST-505,37.533764,127.138031,20,3
ST-1040,37.549999,127.17469,15,2
ST-1041,37.529251,127.123108,10,0
ST-1042,37.546841,127.172516,10,3
ST-1043,37.546631,127.155884,14,1
ST-1044,37.535999,127.147697,20,3
ST-1045,37.5331,127.12278,10,1
ST-1046,37.536541,127.125397,10,100
ST-1047,37.527061,127.12207,15,1
ST-1048,37.555851,127.129898,15,3
ST-1049,37.556728,127.136208,20,3
ST-1050,37.557991,127.144707,10,4
ST-1051,37.561909,127.150749,15,3
ST-1052,37.555016,127.155273,20,0
ST-1053,37.551998,127.153297,10,3
ST-1054,37.562588,127.177612,10,1
ST-1055,37.568668,127.174797,10,3
ST-1056,37.561279,127.167801,7,1
ST-1058,37.559196,127.153297,10,1
ST-1059,37.568562,127.177002,10,1
ST-1061,37.545399,127.142601,15,4
ST-1369,37.536381,127.137253,10,1
ST-1370,37.531013,127.142365,10,100
ST-1371,37.56118,127.180267,10,1
ST-1420,37.526695,127.135529,15,3
ST-1421,37.554829,127.137321,15,1
ST-1593,37.556469,127.156822,10,0
ST-1594,37.562538,127.164528,8,3
ST-1595,37.560009,127.169579,10,3
ST-1597,37.563332,127.179092,10,1
ST-1598,37.55579,127.173813,15,3
ST-1623,37.553471,127.165001,12,3
ST-1626,37.538181,127.131752,15,1
ST-1620,37.544659,127.132637,8,1
ST-1621,37.546928,127.134621,10,1
ST-1622,37.551079,127.162621,15,1
ST-1686,37.56382,127.132843,10,3
ST-507,37.581612,126.798599,10,3
ST-508,37.573643,126.811806,10,1
ST-831,37.577221,126.812195,10,1
ST-509,37.581623,126.812653,10,3
ST-824,37.573032,126.816452,10,4
ST-510,37.56356,126.81015,8,3
ST-511,37.563347,126.810486,6,1
ST-828,37.562683,126.816238,10,1
ST-512,37.566982,126.8218,15,3
ST-513,37.568577,126.824776,15,0
ST-514,37.573093,126.822899,15,1
ST-515,37.572781,126.826279,15,3
ST-833,37.551666,126.86409,10,1
ST-834,37.558197,126.844261,10,0
ST-516,37.557461,126.861458,10,1
ST-517,37.554253,126.867561,6,100
ST-518,37.565189,126.853996,10,100
ST-519,37.559479,126.86438,15,0
ST-520,37.561932,126.863869,10,1
ST-522,37.557968,126.838287,10,0
ST-835,37.552914,126.836571,10,4
ST-523,37.548908,126.836563,7,3
ST-524,37.540981,126.838547,10,0
ST-829,37.541412,126.840225,10,0
ST-525,37.542099,126.840218,7,0
ST-526,37.542751,126.842621,7,3
ST-527,37.546444,126.845459,8,100
ST-528,37.551109,126.863708,10,3
ST-530,37.546532,126.862549,10,4
ST-531,37.544788,126.862,10,3
ST-532,37.541431,126.86322,10,3
ST-533,37.536991,126.863365,8,100
ST-534,37.531399,126.863609,15,1
ST-535,37.52906,126.84848,10,100
ST-536,37.528919,126.848083,10,1
ST-537,37.530338,126.838257,10,4
ST-538,37.54147,126.84478,10,4
ST-975,37.567284,126.818275,13,3
ST-1062,37.56155,126.810478,10,3
ST-1063,37.560234,126.823471,25,0
ST-1064,37.558666,126.826614,10,2
ST-1065,37.558891,126.837219,10,2
ST-1067,37.56926,126.848419,10,100
ST-1069,37.550659,126.84977,8,100
ST-1249,37.561035,126.854813,20,0
ST-1250,37.565853,126.846596,20,0
ST-1251,37.56768,126.840897,20,3
ST-1252,37.549694,126.819664,10,0
ST-1253,37.562679,126.820473,10,4
ST-1254,37.570499,126.820084,10,1
ST-1338,37.568447,126.821648,20,3
ST-1351,37.562569,126.842461,10,1
ST-1352,37.553467,126.825928,15,100
ST-1402,37.560226,126.819069,10,4
ST-1506,37.547199,126.874489,8,3
ST-1507,37.549179,126.868797,11,3
ST-1508,37.550049,126.873161,8,4
ST-1509,37.561249,126.86058,8,3
ST-1510,37.556259,126.853317,15,1
ST-1511,37.556599,126.851471,9,3
ST-1512,37.554379,126.857536,15,3
ST-1514,37.55011,126.823677,10,4
ST-1515,37.572472,126.806168,10,0
ST-1517,37.557468,126.82972,15,3
ST-1518,37.551044,126.818497,10,0
ST-1519,37.556877,126.848808,20,3
ST-1520,37.548321,126.853401,10,3
ST-1645,37.55645,126.815979,15,4
ST-1646,37.562901,126.849472,10,1
ST-1647,37.554729,126.816093,10,3
ST-1676,37.55302,126.818367,15,3
ST-1709,37.560501,126.826653,10,0
ST-1689,37.560242,126.827164,9,0
ST-1710,37.555538,126.826759,10,4
ST-1688,37.559471,126.832077,15,100
ST-1711,37.563301,126.836823,10,2
ST-1712,37.564129,126.834312,20,2
ST-1713,37.568241,126.835831,15,0
ST-1714,37.560242,126.835808,20,2
ST-1715,37.56255,126.827438,20,0
ST-1694,37.547821,126.836128,13,3
ST-1695,37.578449,126.798973,10,0
ST-1718,37.565201,126.827316,15,100
ST-1727,37.56918,126.819443,20,3
ST-838,37.493179,127.118546,10,100
ST-737,37.493729,127.120621,20,0
ST-930,37.493343,127.14473,10,3
ST-539,37.510429,127.071373,15,0
ST-540,37.51128,127.078239,20,0
ST-738,37.499756,127.152504,10,4
ST-541,37.529675,127.119789,20,1
ST-542,37.520451,127.104202,20,0
ST-891,37.513126,127.10096,30,2
ST-739,37.512104,127.10778,7,3
ST-839,37.499413,127.112869,10,100
ST-543,37.50766,127.132736,20,1
ST-740,37.502594,127.127647,10,0
ST-544,37.516571,127.131538,15,0
ST-545,37.479305,127.129799,15,1
ST-892,37.508968,127.125839,12,3
ST-546,37.505692,127.084038,15,100
ST-933,37.5042,127.087532,10,100
ST-547,37.511982,127.085052,15,100
ST-548,37.512169,127.078934,15,3
ST-894,37.520077,127.112366,10,1
ST-895,37.493126,127.143822,10,1
ST-896,37.4977,127.146202,10,1
ST-549,37.490688,127.143127,15,3
ST-897,37.49567,127.130592,10,1
ST-840,37.514088,127.09903,10,0
ST-550,37.512089,127.096191,10,2
ST-551,37.510509,127.093369,9,3
ST-553,37.508339,127.088142,15,3
ST-899,37.480843,127.118011,20,0
ST-900,37.480576,127.118568,10,3
ST-901,37.481239,127.119797,15,3
ST-902,37.48209,127.119743,15,0
ST-903,37.484531,127.120163,20,100
ST-904,37.481537,127.122124,7,100
ST-905,37.479465,127.125328,10,3
ST-906,37.477509,127.126328,30,0
ST-907,37.478821,127.123512,15,0
ST-908,37.513962,127.121674,20,3
ST-909,37.505463,127.077347,10,4
ST-981,37.490047,127.110748,10,3
ST-1070,37.505932,127.10775,10,3
ST-1072,37.501652,127.128181,10,3
ST-1075,37.491131,127.125809,8,3
ST-1076,37.4921,127.117752,20,3
ST-1077,37.493198,127.128998,10,3
ST-1078,37.508984,127.126595,15,3
ST-1079,37.506302,127.121399,8,100
ST-1081,37.505802,127.109718,10,4
ST-1082,37.480541,127.137016,10,1
ST-1083,37.538582,127.122803,8,100
ST-1084,37.485989,127.124763,10,3
ST-1085,37.478809,127.120003,10,3
ST-1086,37.51424,127.12307,15,3
ST-1087,37.517288,127.114197,15,3
ST-1088,37.511944,127.091217,10,1
ST-1089,37.499985,127.135391,15,0
ST-1092,37.532848,127.121048,20,3
ST-1367,37.504589,127.139366,15,3
ST-1408,37.503757,127.137093,8,100
ST-1409,37.515831,127.106796,10,100
ST-1410,37.497517,127.154678,10,1
ST-1411,37.495659,127.157173,20,3
ST-1413,37.499874,127.141479,10,100
ST-1414,37.505455,127.131752,8,3
ST-1416,37.47747,127.144592,15,4
ST-1417,37.474377,127.140671,10,100
ST-1418,37.477531,127.141518,8,1
ST-1419,37.487999,127.131088,15,1
ST-1422,37.531471,127.111092,10,3
ST-1579,37.474659,127.137718,10,100
ST-1580,37.521938,127.131866,10,100
ST-1582,37.506561,127.096558,10,4
ST-1584,37.513962,127.100304,20,2
ST-1585,37.508678,127.103432,10,3
ST-1586,37.509201,127.104118,10,0
ST-1588,37.519878,127.136711,15,3
ST-1589,37.506939,127.139221,15,1
ST-1590,37.506748,127.098831,10,100
ST-1592,37.480801,127.130341,10,3
ST-1627,37.531311,127.111282,10,4
ST-1656,37.471298,127.12709,15,3
ST-1657,37.481739,127.143227,10,1
ST-1658,37.47065,127.127113,15,3
ST-1681,37.514359,127.106194,10,2
ST-1682,37.520489,127.135201,10,3
ST-1683,37.510441,127.106377,10,3
ST-1684,37.536331,127.11618,7,100
ST-1685,37.489071,127.109299,10,3
ST-1705,37.516781,127.090492,8,100
ST-1706,37.501862,127.117233,15,4
ST-1707,37.48835,127.120781,15,2
ST-1716,37.496078,127.140106,20,3
ST-1717,37.496181,127.138031,15,3
ST-1728,37.504711,127.087563,14,1
ST-1729,37.502338,127.096443,9,100
ST-1730,37.509979,127.112312,15,4
ST-1719,37.516659,127.116257,15,3
ST-1720,37.516258,127.130592,10,2
ST-825,37.588764,127.00631,5,1
ST-931,37.591694,127.012497,10,4
ST-826,37.594402,126.99231,15,3
ST-947,37.589329,127.016434,15,1
ST-842,37.588448,127.006706,10,1
ST-827,37.582592,127.028976,18,2
ST-844,0.0,0.0,1,3
ST-557,37.603245,127.014191,10,1
ST-559,37.60244,127.011688,8,1
ST-560,37.607761,127.003281,10,3
ST-562,37.607262,127.002838,20,3
ST-846,37.612774,127.006531,10,4
ST-563,37.603085,127.024788,10,0
ST-564,37.603043,127.033272,10,1
ST-597,37.599285,127.034622,10,100
ST-655,37.593288,127.036667,15,0
ST-565,37.598068,127.039276,10,4
ST-567,37.600433,127.040207,10,3
ST-571,37.605808,127.047737,10,0
ST-572,37.606068,127.047318,10,3
ST-574,37.607342,127.050682,10,3
ST-910,37.602627,127.041634,10,3
ST-578,37.613556,127.066093,10,1
ST-579,37.610523,127.059799,15,3
ST-580,37.612999,127.06131,10,0
ST-1200,37.591251,127.014008,20,1
ST-1201,37.590382,127.017136,10,1
ST-1202,37.586899,127.020752,15,1
ST-1203,37.610569,127.033508,9,1
ST-1204,37.61956,127.053802,8,3
ST-1206,37.592617,126.997932,15,3
ST-1207,37.589249,127.007378,10,1
ST-1208,37.600288,127.013702,10,3
ST-1210,37.608978,127.020248,15,4
ST-1211,37.607105,127.0215,20,1
ST-1212,37.604752,127.022758,12,0
ST-1213,37.623829,127.050201,10,3
ST-1215,37.579449,127.024193,8,3
