ST-117,37.575794,126.971451,16,3
ST-1216,37.583881,127.017097,8,1
ST-1217,37.60083,127.023552,8,1
ST-1317,37.590714,127.036194,10,100
ST-1347,37.588699,127.018913,20,4
ST-1383,37.612072,127.008133,20,3
ST-1384,37.60479,127.010582,7,1
ST-1385,37.619801,127.045097,20,3
ST-1386,37.603096,127.013504,10,3
ST-1424,37.592842,127.002121,20,1
ST-1454,37.585098,127.019676,10,1
ST-1455,37.583752,127.02195,15,4
ST-1456,37.590172,127.004089,10,1
ST-1457,37.593361,126.999092,15,3
ST-1458,37.59972,127.040382,10,3
ST-1459,37.603512,127.02256,15,3
ST-1460,37.59148,127.020103,10,3
ST-1633,37.609131,127.030029,15,0
ST-1634,37.59454,126.995209,20,3
ST-1636,37.586559,127.03196,15,2
ST-1637,37.602291,127.038979,8,0
ST-558,37.614738,127.076363,15,1
ST-561,37.600071,127.102333,10,1
ST-566,37.59425,127.076576,15,1
ST-599,37.595299,127.080032,10,3
ST-568,37.599098,127.092949,10,3
ST-569,37.606251,127.108269,10,3
ST-847,37.611511,127.077888,10,1
ST-570,37.610722,127.077477,10,1
ST-573,37.577782,127.090187,10,0
ST-912,37.592541,127.086739,10,3
ST-575,37.590961,127.087067,10,3
ST-577,37.617561,127.090309,10,3
ST-849,37.581646,127.088432,10,4
ST-850,37.595219,127.085999,10,0
ST-583,37.617439,127.109016,15,1
ST-585,37.614231,127.096764,15,3
ST-586,37.612461,127.103378,20,3
ST-587,37.620098,127.106461,10,3
ST-588,37.606312,127.107742,10,3
ST-590,37.573589,127.086823,15,3
ST-852,37.574299,127.086914,10,0
ST-853,37.616024,127.085968,10,0
ST-854,37.599957,127.080002,15,3
ST-855,37.606152,127.092598,20,3
ST-856,37.606499,127.095451,10,1
ST-857,37.602077,127.079582,10,100
ST-592,37.579868,127.082367,15,1
ST-593,37.608681,127.100792,15,3
ST-594,37.605881,127.100632,15,1
ST-595,37.58342,127.079926,15,3
ST-596,37.616169,127.093483,15,0
ST-942,37.586372,127.08007,10,1
ST-584,37.616711,127.110733,15,4
ST-1093,37.598591,127.079819,8,1
ST-1094,37.59552,127.098778,10,3
ST-1095,37.574028,127.080544,10,100
ST-1096,37.579941,127.079399,10,3
ST-1097,37.591301,127.08033,10,4
ST-1098,37.588902,127.08728,15,0
ST-1099,37.597321,127.089798,15,0
ST-1332,37.596558,127.085838,15,0
ST-1333,37.619625,127.085014,10,3
ST-1334,37.592758,127.07267,10,100
ST-1335,37.585655,127.07505,15,4
ST-1345,37.604603,127.109253,9,3
ST-1346,37.607349,127.07859,10,100
ST-1375,37.596329,127.085899,10,0
ST-1380,37.595112,127.100327,10,1
ST-1381,37.58976,127.093239,10,1
ST-1451,37.59734,127.093086,9,1
ST-1452,37.580349,127.092651,10,3
ST-600,37.615299,127.064468,20,3
ST-913,37.622662,127.061897,15,0
ST-601,37.624859,127.05014,10,1
ST-866,37.631622,127.061615,10,3
ST-602,37.619171,127.074928,10,3
ST-735,37.626614,127.072754,10,100
ST-603,37.620369,127.083641,20,3
ST-604,37.62994,127.076553,20,0
ST-605,37.635109,127.068329,10,100
ST-606,37.63715,127.063271,20,1
ST-736,37.649021,127.076408,10,100
ST-867,37.648209,127.070221,10,1
ST-607,37.638649,127.066292,20,0
ST-914,37.66,127.072968,20,3
ST-915,37.676941,127.055099,12,0
ST-868,37.673618,127.055252,10,4
ST-869,37.67625,127.055504,10,3
ST-608,37.669079,127.077591,15,1
ST-609,37.67271,127.08316,11,3
ST-610,37.649212,127.061768,10,0
ST-611,37.654701,127.0634,15,2
ST-612,37.680313,127.055069,10,1
ST-971,37.623863,127.068489,10,1
ST-970,37.621555,127.069511,15,1
ST-964,37.625435,127.088493,7,3
ST-1111,37.617367,127.075211,10,3
ST-1114,37.638489,127.107903,20,3
ST-1118,37.63958,127.065102,20,3
ST-1119,37.672375,127.055992,20,3
ST-1120,37.68,127.05558,10,3
ST-1121,37.6562,127.063622,10,100
ST-1122,37.663792,127.075447,15,3
ST-1123,37.631111,127.07016,15,100
ST-1124,37.654999,127.067436,10,100
ST-1125,37.654049,127.057327,10,2
ST-1127,37.65033,127.071602,10,1
ST-1128,37.642071,127.076622,8,3
ST-1278,37.649639,127.065605,10,3
ST-1279,37.654114,127.059151,15,2
ST-1280,37.619381,127.057854,20,2
ST-1281,37.649361,127.070442,10,3
ST-1282,37.647335,127.076424,10,3
ST-1283,37.655781,127.071777,10,4
ST-1284,37.654499,127.074387,10,4
ST-1285,37.645508,127.063255,10,100
ST-1286,37.643528,127.065224,9,3
ST-1287,37.64341,127.071838,15,3
ST-1288,37.629349,127.054825,15,0
ST-1289,37.688599,127.053406,15,1
ST-1290,37.653976,127.060974,10,100
ST-1291,37.653549,127.058083,15,0
ST-1348,37.626942,127.05513,14,3
ST-1349,37.623165,127.0905,10,0
ST-1394,37.648438,127.064445,15,0
ST-1395,37.64283,127.106667,15,3
ST-1396,37.642654,127.108383,10,3
ST-1425,37.645802,127.08226,12,4
ST-1426,37.656799,127.077606,13,1
ST-1473,37.650459,127.080887,10,4
ST-1474,37.61832,127.07563,20,0
ST-1475,37.64819,127.080482,8,4
ST-1476,37.66114,127.058052,10,1
ST-1639,37.665661,127.057297,9,4
ST-1640,37.665249,127.057892,10,3
ST-1641,37.65773,127.059311,10,0
ST-1642,37.660709,127.065331,10,0
ST-1672,37.664188,127.06601,10,1
ST-1740,37.628189,127.082108,15,3
ST-613,37.646172,127.05056,10,1
ST-657,37.68972,127.045197,15,3
ST-614,37.669224,127.046516,8,0
ST-916,37.665665,127.042671,10,1
ST-615,37.654461,127.038513,15,0
ST-658,37.65683,127.039848,8,4
ST-616,37.650127,127.035347,15,0
ST-617,37.654049,127.050201,15,0
ST-1129,37.647266,127.025879,10,3
ST-1130,37.64463,127.044609,10,0
ST-1131,37.653179,127.012787,20,0
ST-1132,37.654202,127.050728,10,0
ST-1133,37.655708,127.050102,15,3
ST-1135,37.673283,127.043991,10,1
ST-1136,37.668671,127.047981,27,3
ST-1137,37.653015,127.046997,12,100
ST-1292,37.657799,127.050049,15,3
ST-1293,37.662079,127.027718,10,1
ST-1295,37.647503,127.043312,10,1
ST-1296,37.658588,127.03521,8,4
ST-1297,37.678677,127.040764,15,3
ST-1434,37.677666,127.046242,15,3
ST-1461,37.68401,127.045792,10,1
ST-1462,37.687592,127.045502,10,3
ST-1463,37.6875,127.042557,15,3
ST-1464,37.667599,127.042999,10,3
ST-1465,37.662979,127.041939,12,1
ST-1466,37.65815,127.032669,10,4
ST-1467,37.679119,127.044983,13,3
ST-1468,37.652241,127.037064,12,3
ST-1469,37.639702,127.038834,8,100
ST-1470,37.646309,127.052742,10,100
ST-1471,37.638859,127.041176,5,1
ST-1638,37.645199,127.032982,15,1
ST-1726,37.648891,127.023018,10,100
ST-619,37.46653,126.888718,10,1
ST-620,37.482288,126.877769,10,2
ST-621,37.486214,126.878639,10,2
ST-622,37.473209,126.884941,20,2
ST-623,37.470779,126.885155,10,2
ST-624,37.479031,126.887299,10,0
ST-625,37.47422,126.894127,8,1
ST-626,37.446861,126.903831,20,3
ST-642,37.456478,126.895927,10,0
ST-628,37.44334,126.903358,10,3
ST-629,37.451458,126.902115,10,3
ST-630,37.452991,126.900909,10,3
ST-631,37.458912,126.89859,20,3
ST-632,37.46455,126.883728,15,4
ST-633,37.4547,126.891052,10,1
ST-634,37.456841,126.888344,20,3
ST-660,37.455849,126.893143,20,1
ST-635,37.475319,126.898888,10,1
ST-636,37.469139,126.897202,10,1
ST-637,37.47023,126.895073,15,3
ST-638,37.4725,126.897957,10,1
ST-639,37.466541,126.890282,10,3
ST-640,37.479084,126.879044,15,100
ST-641,37.47707,126.88443,10,0
ST-661,37.467403,126.908142,7,3
ST-1140,37.477058,126.885185,20,2
ST-1141,37.475101,126.888069,20,0
ST-1142,37.476952,126.891869,10,1
ST-1143,37.462574,126.90686,15,3
ST-1144,37.477097,126.911133,10,1
ST-1146,37.460289,126.892189,15,1
ST-1147,37.460171,126.896042,15,100
ST-1148,37.461033,126.8871,10,3
ST-1149,37.476276,126.885391,10,100
ST-1276,37.481354,126.88694,10,3
ST-1277,37.48016,126.886368,10,0
ST-1403,37.481232,126.881485,10,0
ST-1533,37.451771,126.913399,10,1
ST-1534,37.472481,126.895866,10,3
ST-1535,37.47818,126.897408,10,1
ST-1536,37.451321,126.897621,10,3
ST-1537,37.478409,126.907372,10,4
ST-1538,37.46056,126.887093,15,1
ST-1648,37.437271,126.902687,10,1
ST-1734,37.467999,126.886841,20,0
ST-662,37.507332,126.87973,10,1
ST-663,37.51424,126.882874,10,1
ST-664,37.50972,126.890099,20,2
ST-665,37.489632,126.876259,12,1
ST-666,37.495285,126.872162,10,1
ST-667,37.497505,126.884377,5,3
ST-668,37.48494,126.901321,10,100
ST-669,37.4888,126.890663,10,3
ST-670,37.491032,126.892151,10,3
ST-918,37.494339,126.894104,10,3
ST-671,37.494141,126.889984,10,3
ST-673,37.504379,126.888298,10,3
ST-674,37.478741,126.895096,10,1
ST-919,37.499889,126.867699,20,3
ST-675,37.49947,126.868401,10,3
ST-676,37.505135,126.85276,10,0
ST-677,37.497684,126.853729,7,1
ST-920,37.494995,126.858253,10,1
ST-678,37.501583,126.84687,10,100
ST-870,37.494282,126.859215,10,3
ST-679,37.486061,126.852013,15,1
ST-871,37.493938,126.844055,10,3
ST-872,37.49279,126.824524,10,3
ST-873,37.503117,126.880386,10,0
ST-874,37.480289,126.8395,20,3
ST-875,37.482105,126.845726,15,1
ST-876,37.486385,126.839211,20,3
ST-936,37.482883,126.901039,10,2
ST-1218,37.51001,126.88205,10,1
ST-1219,37.493401,126.874329,15,4
ST-1220,37.495781,126.890121,10,1
ST-1221,37.496456,126.889587,10,3
ST-1222,37.50285,126.889481,10,1
ST-1223,37.508194,126.891304,15,100
ST-1224,37.481602,126.892799,15,2
ST-1226,37.49789,126.864502,10,0
ST-1227,37.497231,126.859192,15,3
ST-1228,37.496498,126.863098,10,1
ST-1229,37.505138,126.844337,10,3
ST-1230,37.498482,126.847504,12,3
ST-1231,37.501904,126.828964,10,3
ST-1233,37.490723,126.826393,10,3
ST-1235,37.488598,126.836494,10,3
ST-1236,37.50518,126.882538,10,0
ST-1237,37.492271,126.89521,10,3
ST-1238,37.48568,126.886703,10,3
ST-1239,37.48621,126.838821,15,2
ST-1241,37.492031,126.873772,10,1
ST-1243,37.479431,126.842697,10,4
ST-1273,37.502548,126.883881,10,3
ST-1274,37.495266,126.888474,10,0
ST-1275,37.498516,126.891991,20,1
ST-1521,37.484859,126.895187,15,100
ST-1522,37.490341,126.860931,15,4
ST-1523,37.50605,126.860786,20,1
ST-1526,37.496761,126.844963,10,4
ST-1527,37.491798,126.83242,19,3
ST-1528,37.48938,126.834198,10,3
ST-1529,37.496998,126.87178,10,1
ST-1531,37.495399,126.87101,20,1
ST-1696,37.498569,126.871521,8,0
ST-1732,37.495258,126.830658,15,3
ST-1733,37.512329,126.886833,15,3
ST-683,37.512844,126.952469,20,4
ST-877,37.513359,126.948059,10,3
ST-685,37.512939,126.934242,20,3
ST-686,37.509369,126.92807,10,1
ST-726,37.500076,126.921082,10,3
ST-727,37.488361,126.906227,10,3
ST-687,37.505852,126.939362,30,3
ST-728,37.499855,126.929565,10,100
ST-688,37.499645,126.927094,10,4
ST-690,37.504498,126.938988,10,1
ST-691,37.502178,126.948204,10,3
ST-692,37.50938,126.963615,15,4
ST-932,37.509056,126.963249,10,3
ST-693,37.507042,126.959152,15,0
ST-923,37.485508,126.981621,10,0
ST-729,37.481491,126.981583,10,1
ST-924,37.476891,126.980576,20,1
ST-694,37.494705,126.982391,20,3
ST-695,37.503189,126.97715,20,3
ST-696,37.503181,126.976089,10,3
ST-697,37.506359,126.969078,10,3
ST-731,37.486835,126.968048,10,3
ST-732,37.488453,126.974213,10,100
ST-699,37.513248,126.939972,10,100
ST-700,37.510548,126.944847,10,1
ST-733,37.494499,126.916527,10,3
ST-701,37.500881,126.94175,10,3
ST-1150,37.513523,126.943527,10,0
ST-1151,37.497078,126.917793,10,0
ST-1152,37.484631,126.97155,10,100
ST-1153,37.505928,126.969231,10,3
ST-1154,37.486652,126.967842,10,3
ST-1354,37.512901,126.926613,15,0
ST-1355,37.505356,126.966179,10,3
ST-1356,37.51199,126.927086,15,3
ST-1542,37.489399,126.907112,10,2
ST-1543,37.497669,126.919868,10,3
ST-1544,37.488159,126.966476,12,3
ST-1667,37.496601,126.953682,7,0
ST-1545,37.51392,126.943069,12,0
ST-1742,37.488869,126.971909,10,3
ST-286,37.496513,126.914803,20,3
ST-702,37.48423,126.926392,20,3
ST-703,37.489178,126.919273,10,100
ST-712,37.476089,126.981331,13,1
ST-704,37.480251,126.914604,12,1
ST-705,37.473728,126.918404,12,100
ST-713,37.475471,126.936455,25,100
ST-714,37.483341,126.943199,20,1
ST-882,37.486225,126.935829,15,4
ST-950,37.483192,126.902031,9,0
ST-965,37.480869,126.953316,10,0
ST-715,37.481339,126.950645,15,3
ST-934,37.484661,126.9039,10,0
ST-883,37.479916,126.90284,15,1
ST-717,37.481705,126.950829,9,3
ST-884,37.484257,126.954697,10,1
ST-719,37.478058,126.960495,20,3
ST-707,37.464886,126.919479,10,1
ST-720,37.479164,126.952583,12,3
ST-721,37.469055,126.958145,10,0
ST-722,37.47197,126.958763,15,3
ST-708,37.484409,126.928909,9,2
ST-976,37.484577,126.929916,8,100
ST-723,37.484901,126.936531,10,3
ST-951,37.471165,126.937019,10,100
ST-724,37.478428,126.931862,12,100
ST-885,37.472294,126.933411,12,3
ST-886,37.470695,126.9422,10,1
ST-709,37.477776,126.916756,15,3
ST-725,37.486359,126.942924,12,1
ST-887,37.477028,126.963394,10,3
ST-710,37.485142,126.920563,10,1
ST-952,37.480721,126.909325,12,1
ST-711,37.4818,126.915237,10,3
ST-1156,37.47509,126.959229,10,3
ST-1157,37.478626,126.951294,15,3
ST-1259,37.484768,126.932877,8,1
ST-1260,37.476482,126.965363,10,3
ST-1262,37.476295,126.964958,12,3
ST-1264,37.482189,126.942131,7,1
ST-1265,37.481529,126.912033,10,1
ST-1337,37.481548,126.952003,17,0
ST-1267,37.469406,126.944511,20,0
ST-1268,37.48975,126.927467,10,0
ST-1269,37.488564,126.928482,10,3
ST-1270,37.487301,126.928703,10,3
ST-1357,37.488991,126.916382,15,1
ST-1546,37.487129,126.913017,19,0
ST-1547,37.46682,126.948807,15,2
ST-1548,37.482189,126.946159,10,3
ST-1549,37.487511,126.927788,10,1
ST-1678,37.471828,126.933922,20,100
ST-1702,37.489491,126.945923,10,1
ST-741,37.453281,127.051483,20,3
ST-742,37.448936,127.054375,20,2
ST-925,37.447659,127.055016,20,3
ST-743,37.453751,127.05938,15,1
ST-744,37.454399,127.062309,20,4
ST-926,37.454407,127.064926,9,3
ST-745,37.505096,127.013107,15,3
ST-927,37.502636,127.012314,10,3
ST-746,37.500961,127.017929,20,3
ST-747,37.502232,127.002258,20,0
ST-748,37.504116,126.99749,15,1
ST-928,37.501713,126.995476,10,3
ST-749,37.513046,127.005959,20,4
ST-750,37.506199,127.003944,20,100
ST-751,37.500614,126.98616,10,4
ST-752,37.485611,126.994682,15,3
ST-753,37.478069,126.982033,10,100
ST-754,37.47261,126.983009,20,3
ST-755,37.473759,126.995247,15,3
ST-756,37.475182,127.001389,15,3
ST-757,37.489052,126.992523,15,3
ST-758,37.489586,126.986725,20,1
ST-759,37.487011,126.984962,10,3
ST-760,37.485828,126.982628,20,1
ST-761,37.496914,127.024963,15,2
ST-762,37.491112,127.022957,20,3
ST-763,37.482159,127.002701,15,3
ST-764,37.484558,127.01487,20,0
ST-765,37.494217,127.013786,10,0
ST-766,37.485378,127.041702,10,0
ST-768,37.481491,127.036728,15,0
ST-769,37.477852,127.03891,20,0
ST-770,37.473614,127.03051,20,3
ST-889,37.4692,127.029007,15,0
ST-771,37.462639,127.026619,25,1
ST-929,37.459953,127.024742,10,4
ST-880,37.456234,127.019348,10,1
ST-881,37.455799,127.016289,10,4
ST-781,37.467506,127.034477,10,3
ST-890,37.463322,127.036041,25,2
ST-772,37.47044,127.038857,25,0
ST-773,37.46769,127.040359,10,0
ST-774,37.462688,127.046112,10,0
ST-775,37.471539,127.050591,20,3
ST-780,37.512989,127.011177,15,3
ST-776,37.516598,127.00959,20,4
ST-879,37.471928,127.02684,20,3
ST-935,37.488556,126.982574,9,4
ST-949,37.494106,126.982994,25,3
ST-1158,37.49054,127.008163,15,3
ST-1160,37.502319,127.02227,10,3
ST-1161,37.510349,127.016052,10,3
ST-1162,37.448967,127.057739,10,3
ST-1164,37.487309,127.010582,10,0
ST-1165,37.477829,127.038269,10,0
ST-1166,37.46965,127.039612,10,3
ST-1167,37.461578,127.048798,10,3
ST-1168,37.474388,127.038902,15,3
ST-1305,37.493618,127.014183,10,0
ST-1306,37.484161,127.010971,10,3
ST-1307,37.475979,126.986282,7,3
ST-1308,37.477203,127.005836,15,3
ST-1309,37.486526,126.989166,10,3
ST-1310,37.468102,126.986801,10,0
ST-1311,37.457424,127.022652,15,1
ST-1312,37.458549,127.055885,10,3
ST-1313,37.45562,127.067101,10,3
ST-1314,37.455608,127.064453,10,3
ST-1315,37.464298,126.988525,10,3
ST-1316,37.499413,126.999413,10,0
ST-1359,37.488243,127.027016,15,3
ST-1360,37.484798,127.036995,10,0
ST-1361,37.475906,127.046242,15,1
ST-1404,37.485672,127.015923,10,3
ST-1405,37.502411,127.021606,12,3
ST-1406,37.486469,127.028061,12,3
ST-1552,37.450661,127.05706,10,4
ST-1553,37.491951,127.008553,9,0
ST-1554,37.503811,127.021362,10,3
ST-1555,37.515881,127.019302,10,3
ST-1556,37.493259,127.029533,12,0
ST-1557,37.479092,126.990677,10,3
ST-1654,37.482979,127.042259,10,0
ST-1655,37.498371,126.992462,16,0
ST-1735,37.48304,127.021461,8,3
ST-1739,37.483662,126.982323,20,3
