8호선,가락시장,100,37.492522,127.118234
3호선,가락시장,2,37.492522,127.118234
5호선,종로3가,2,37.571607,126.991806
3호선,종로3가,100,37.571607,126.991806
1호선,종로3가,2,37.571607,126.991806
5호선,오금,0,37.502162,127.128111
3호선,오금,0,37.502162,127.128111
1호선,동대문,4,37.571420,127.009745
4호선,동대문,3,37.571420,127.009745
5호선,동대문역사문화공원,4,37.565138,127.007896
2호선,동대문역사문화공원,2,37.565138,127.007896
4호선,동대문역사문화공원,2,37.565138,127.007896
3호선,충무로,2,37.561243,126.994280
4호선,충무로,4,37.561243,126.994280
1호선,서울역,100,37.554648,126.972559
4호선,서울역,0,37.554648,126.972559
2호선,신도림,1,37.508725,126.891295
2호선,시청,100,37.564718,126.977108
1호선,시청,2,37.564718,126.977108
우이신설선,신설동,4,37.575297,127.025087
2호선,신설동,2,37.575297,127.025087
1호선,신설동,100,37.575297,127.025087
5호선,까치산,100,37.531768,126.846683
3호선,을지로3가,100,37.566295,126.991910
2호선,을지로3가,3,37.566295,126.991910
2호선,홍대입구,100,37.557192,126.925381
5호선,영등포구청,1,37.524970,126.895951
2호선,영등포구청,4,37.524970,126.895951
5호선,신길,2,37.517122,126.917169
5호선,을지로4가,100,37.566941,126.998079
2호선,을지로4가,2,37.566941,126.998079
2호선,합정,100,37.549463,126.913739
6호선,합정,100,37.549463,126.913739
6호선,공덕,2,37.544018,126.951592
5호선,공덕,4,37.544018,126.951592
6호선,삼각지,100,37.534777,126.973110
4호선,삼각지,100,37.534777,126.973110
3호선,약수,100,37.554340,127.010655
6호선,약수,100,37.554340,127.010655
2호선,신당,100,37.565972,127.017820
6호선,신당,100,37.565972,127.017820
6호선,동묘앞,1,37.572627,127.016429
1호선,동묘앞,100,37.572627,127.016429
6호선,석계,100,37.614805,127.065851
7호선,도봉산,4,37.689313,127.046222
6호선,불광,4,37.610469,126.929887
3호선,불광,3,37.610469,126.929887
6호선,연신내,4,37.619001,126.921008
3호선,연신내,100,37.619001,126.921008
분당선,수원,100,37.265974,126.999874
수인선,원인재,4,37.412603,126.687389
6호선,디지털미디어시티,3,37.576646,126.900984
경강선,판교,4,37.394761,127.111217
경강선,이매,0,37.396104,127.128270
분당선,이매,0,37.396104,127.128270
분당선,선정릉,0,37.510980,127.043593
2호선,종합운동장,0,37.510997,127.073642
4호선,창동,3,37.653166,127.047731
4호선,사당,1,37.476530,126.981685
2호선,사당,0,37.476530,126.981685
7호선,노원,0,37.655128,127.061368
4호선,노원,1,37.655128,127.061368
7호선,건대입구,100,37.540693,127.070230
2호선,건대입구,1,37.540693,127.070230
9호선,고속터미널,1,37.504810,127.004943
7호선,고속터미널,1,37.504810,127.004943
3호선,고속터미널,3,37.504810,127.004943
4호선,총신대입구(이수),0,37.486263,126.981989
7호선,가산디지털단지,0,37.481072,126.882343
7호선,부평구청,2,37.508336,126.720548
8호선,복정,2,37.470047,127.126662
분당선,복정,100,37.470047,127.126662
분당선,모란,4,37.432130,127.129087
8호선,모란,0,37.432130,127.129087
9호선,당산,2,37.534380,126.902281
2호선,당산,3,37.534380,126.902281
5호선,여의도,1,37.521624,126.924191
9호선,여의도,3,37.521624,126.924191
9호선,김포공항,2,37.562434,126.801058
5호선,김포공항,100,37.562434,126.801058
2호선,강남,3,37.497175,127.027926
분당선,정자,100,37.367060,127.108105
분당선,강남구청,100,37.517186,127.041280
7호선,강남구청,2,37.517186,127.041280
분당선,선릉,2,37.504503,127.049008
2호선,선릉,4,37.504503,127.049008
6호선,효창공원앞,0,37.539261,126.961351
7호선,태릉입구,0,37.617983,127.075120
6호선,태릉입구,0,37.617983,127.075120
수인선,인천,3,37.476691,126.616936
6호선,청구,0,37.560245,127.013828
5호선,청구,3,37.560245,127.013828
우이신설선,보문,3,37.585286,127.019381
6호선,보문,3,37.585286,127.019381
분당선,기흥,3,37.275619,127.115936
3호선,옥수,1,37.540685,127.017965
분당선,도곡,100,37.490858,127.055381
3호선,도곡,100,37.490858,127.055381
분당선,수서,100,37.487371,127.101880
3호선,수서,100,37.487371,127.101880
1호선,종각,100,37.570161,126.982923
1호선,종로5가,1,37.570926,127.001849
1호선,제기동,100,37.578103,127.034893
2호선,을지로입구,1,37.566014,126.982618
우이신설선,가오리,3,,
우이신설선,화계,3,,
분당선,한티,2,37.496237,127.052873
분당선,구룡,100,37.486839,127.058856
3호선,홍제,4,37.589066,126.943736
경춘선,김유정,2,37.818466,127.714340
경춘선,남춘천,100,37.864007,127.723792
3호선,경찰병원,2,37.495918,127.124540
분당선,야탑,100,37.411185,127.128715
5호선,영등포시장,4,37.522669,126.905139
5호선,상일동,4,37.556712,127.166417
7호선,상도,2,37.502834,126.947910
분당선,구성,0,37.298969,127.105664
수인선,인하대,0,37.448493,126.649619
수인선,숭의,3,37.460789,126.638297
수인선,달월,100,37.379681,126.745177
2호선,상왕십리,0,37.564354,127.029354
2호선,한양대,3,37.555273,127.043655
2호선,뚝섬,3,37.547184,127.047367
2호선,성수,0,37.544581,127.055961
우이신설선,북한산우이,3,,
2호선,잠실나루,3,37.520733,127.103790
2호선,잠실새내,4,37.511687,127.086162
2호선,역삼,1,37.500622,127.036456
2호선,서초,100,37.491897,127.007917
2호선,방배,100,37.481426,126.997596
2호선,낙성대,100,37.476930,126.963693
2호선,봉천,1,37.482362,126.941892
2호선,신림,0,37.484201,126.929715
2호선,신대방,0,37.487462,126.913149
2호선,구로디지털단지,0,37.485266,126.901401
2호선,문래,0,37.517933,126.894760
2호선,신촌,2,37.555134,126.936893
2호선,이대,2,37.556733,126.946013
2호선,아현,0,37.557345,126.956141
2호선,용답,4,37.561904,127.050899
2호선,신답,0,37.570040,127.046481
2호선,도림천,0,37.514287,126.882768
2호선,양천구청,2,37.512398,126.865819
2호선,신정네거리,2,37.520074,126.852912
3호선,지축,4,37.648048,126.913951
3호선,구파발,4,37.636763,126.918821
3호선,녹번,4,37.600927,126.935756
3호선,무악재,0,37.582299,126.950291
3호선,독립문,3,37.574571,126.957748
3호선,안국,1,37.576477,126.985443
3호선,동대입구,0,37.559052,127.005602
3호선,금호,0,37.548034,127.015872
3호선,압구정,1,37.527072,127.028461
3호선,신사,3,37.516334,127.020114
3호선,잠원,3,37.512759,127.011220
3호선,매봉,1,37.486947,127.046769
3호선,대치,3,37.494612,127.063642
3호선,학여울,0,37.496663,127.070594
3호선,대청,1,37.493514,127.079532
3호선,일원,3,37.483681,127.084390
4호선,당고개,1,37.670272,127.079066
4호선,상계,3,37.660878,127.073572
4호선,쌍문,3,37.648627,127.034709
4호선,미아사거리,1,37.613292,127.030053
4호선,길음,3,37.603407,127.025053
4호선,혜화,0,37.582336,127.001844
4호선,명동,0,37.560989,126.986325
4호선,신용산,0,37.529170,126.967894
4호선,남태령,3,37.463873,126.989134
9호선,노량진,3,37.514219,126.942454
분당선,개포동,3,37.489116,127.066140
분당선,대모산입구,100,37.491373,127.072720
경춘선,신내,3,37.612887,127.103218
경춘선,갈매,0,37.634118,127.114757
경춘선,별내,3,37.642020,127.126840
경춘선,퇴계원,0,37.648311,127.143952
경춘선,사릉,1,37.651080,127.176933
경춘선,금곡,1,37.637382,127.207853
경춘선,평내호평,1,37.653225,127.244493
경춘선,천마산,0,37.658978,127.285379
경춘선,마석,0,37.652782,127.311767
경춘선,대성리,1,37.684071,127.379319
경춘선,청평,0,37.735488,127.426610
경춘선,상천,0,37.770246,127.454821
경춘선,가평,4,37.814536,127.510739
경춘선,굴봉산,0,37.832067,127.557695
경춘선,백양리,0,37.830779,127.589330
경춘선,강촌,4,37.805723,127.634146
경춘선,춘천,0,37.885054,127.717023
경강선,삼동,0,37.409522,127.20336
경강선,경기광주,0,37.399907,127.252630
경강선,초월,0,37.374419,127.29900
경강선,곤지암,4,37.351315,127.346740
경강선,신둔도예촌,0,37.317185,127.40476
경강선,이천,0,37.265579,127.442260
경강선,부발,0,37.260192,127.490277
경강선,세종대왕릉,0,37.295309,127.570938
경강선,여주,0,,
분당선,서울숲,3,37.543617,127.044707
분당선,압구정로데오,3,37.527381,127.040534
분당선,가천대,4,37.448605,127.126697
분당선,태평,0,37.440019,127.127709
분당선,서현,3,37.385126,127.123592
분당선,수내,3,37.378455,127.114322
분당선,미금,3,37.350077,127.108910
분당선,오리,1,37.339824,127.108942
분당선,보정,0,37.312752,127.108196
분당선,죽전,100,37.324753,127.107395
분당선,신갈,1,37.286102,127.111313
분당선,상갈,3,37.261810,127.108847
분당선,청명,3,37.259489,127.078934
분당선,영통,1,37.251568,127.071394
분당선,망포,1,37.245795,127.057353
분당선,매탄권선,0,37.252759,127.040566
분당선,수원시청,1,37.261911,127.030736
분당선,매교,1,37.265481,127.015678
수인선,월곶,3,37.391769,126.742699
수인선,소래포구,3,37.400950,126.733522
수인선,인천논현,1,37.400614,126.722478
수인선,호구포,1,37.401637,126.708627
수인선,남동인더스파크,1,37.407722,126.695216
수인선,연수,1,37.417804,126.678940
수인선,송도,3,37.428514,126.657772
수인선,신포,1,37.468740,126.623853
5호선,방화,3,37.577446,126.812741
5호선,개화산,1,37.572399,126.806171
5호선,송정,100,37.561184,126.811973
5호선,마곡,4,37.560183,126.825448
5호선,발산,4,37.558598,126.837668
5호선,우장산,3,37.548768,126.836318
5호선,화곡,2,37.541513,126.840461
5호선,목동,2,37.526065,126.864931
5호선,양평,2,37.525648,126.885778
5호선,여의나루,2,37.527098,126.932901
5호선,마포,0,37.539574,126.945932
5호선,애오개,100,37.553736,126.956820
5호선,서대문,4,37.565773,126.966641
5호선,신금호,3,37.554548,127.020331
5호선,행당,1,37.557322,127.029476
5호선,마장,3,37.566100,127.042973
5호선,답십리,3,37.566747,127.052704
5호선,장한평,3,37.561440,127.064623
5호선,강동,1,37.535804,127.132481
5호선,길동,0,37.537801,127.140004
5호선,명일,0,37.551370,127.143999
5호선,고덕,1,37.555004,127.154151
5호선,둔촌동,0,37.527788,127.136248
5호선,방이,4,37.508857,127.126133
5호선,개롱,2,37.498079,127.134820
5호선,거여,100,37.493105,127.144150
5호선,마천,100,37.494990,127.152781
6호선,응암,1,37.598605,126.915577
6호선,역촌,1,37.606021,126.922744
6호선,독바위,3,37.618456,126.933031
6호선,구산,3,37.611377,126.917270
6호선,마포구청,0,37.563515,126.903343
6호선,망원,3,37.556094,126.910052
6호선,상수,3,37.547716,126.922852
6호선,이태원,3,37.534488,126.994302
6호선,한강진,3,37.539631,127.001725
6호선,버티고개,1,37.548013,127.007055
6호선,창신,1,37.579661,127.015241
6호선,돌곶이,100,37.610537,127.056431
7호선,장암,3,37.700109,127.053196
7호선,수락산,3,37.677850,127.055315
7호선,마들,0,37.664940,127.057675
7호선,중계,100,37.644583,127.064303
7호선,하계,0,37.636352,127.067990
7호선,먹골,3,37.610637,127.077725
7호선,중화,4,37.602545,127.079264
7호선,면목,2,37.588579,127.087503
7호선,사가정,3,37.580894,127.088478
7호선,용마산,3,37.573647,127.086727
7호선,중곡,3,37.565923,127.084320
7호선,뚝섬유원지,1,37.531540,127.066704
7호선,청담,1,37.519365,127.053350
7호선,학동,3,37.514229,127.031656
7호선,논현,3,37.511093,127.021415
7호선,반포,3,37.508178,127.011727
7호선,내방,1,37.487618,126.993513
7호선,남성,4,37.484596,126.971251
7호선,장승배기,0,37.504898,126.939150
7호선,신대방삼거리,3,37.499701,126.928276
7호선,보라매,3,37.499872,126.920428
7호선,신풍,3,37.500080,126.909930
7호선,남구로,1,37.486056,126.887249
7호선,철산,0,37.476050,126.867911
7호선,광명사거리,3,37.479252,126.854876
7호선,천왕,100,37.486637,126.838713
7호선,까치울,0,37.506207,126.810939
7호선,부천종합운동장,1,37.505380,126.797337
7호선,춘의,2,37.503663,126.787036
7호선,신중동,2,37.503048,126.775960
7호선,부천시청,0,37.504631,126.763538
7호선,상동,3,37.505781,126.753083
7호선,삼산체육관,3,37.506411,126.742153
7호선,굴포천,0,37.506997,126.731280
8호선,암사,0,37.550210,127.127562
8호선,강동구청,0,37.530341,127.120508
8호선,석촌,0,37.505431,127.106979
8호선,송파,100,37.499703,127.112183
8호선,문정,0,37.485855,127.122500
8호선,장지,4,37.478703,127.126191
8호선,산성,4,37.457122,127.149908
8호선,단대오거리,4,37.445210,127.156866
8호선,신흥,4,37.440918,127.147564
8호선,수진,2,37.437428,127.140722
9호선,개화,0,37.578608,126.798153
9호선,공항시장,3,37.563726,126.810678
9호선,신방화,3,37.567532,126.816601
9호선,마곡나루,3,37.567336,126.829497
9호선,양천향교,0,37.568381,126.841333
9호선,가양,0,37.561391,126.854456
9호선,증미,0,37.557402,126.861939
9호선,등촌,3,37.550632,126.865689
9호선,염창,4,37.546936,126.874916
9호선,신목동,0,37.544277,126.883080
9호선,선유도,3,37.538020,126.893525
9호선,국회의사당,1,37.528105,126.917874
9호선,샛강,3,37.517274,126.928422
9호선,노들,0,37.512887,126.953222
9호선,구반포,0,37.501364,126.987332
9호선,신반포,0,37.503415,126.995925
9호선,사평,0,37.504206,127.015259
9호선,신논현,0,37.504598,127.025060
우이신설선,솔밭공원,0,,
우이신설선,삼양,100,,
우이신설선,삼양사거리,4,,
우이신설선,솔샘,2,,
우이신설선,북한산보국문,0,,
우이신설선,정릉,0,,
